 Network bank-app_default  Creating
 Network bank-app_default  Created
 Container kyc-service_postgres  Creating
 Container otel-collector  Creating
 Container kafka  Creating
 Container user-service-postgres  Creating
 Container minio  Creating
 Container bankapp-postgres  Creating
 Container kafka  Created
 Container otel-collector  Created
 Container security-service  Creating
 Container minio  Created
 Container bankapp-postgres  Created
 Container notification-service  Creating
 Container account-service  Creating
 Container settings-service  Creating
 Container bankapp  Creating
 Container fraud-detection  Creating
 Container user-service-postgres  Created
 Container auth-statistics-service  Creating
 Container kyc-service_postgres  Created
 Container kyc-service  Creating
 Container notification-service  Created
 Container security-service  Created
 Container account-service  Created
 Container fraud-detection  Created
 Container auth-statistics-service  Created
 Container bankapp  Created
 Container settings-service  Created
 Container bank-app-api-gateway-1  Creating
 Container kyc-service  Created
 Container bank-app-api-gateway-1  Created
Attaching to account-service, auth-statistics-service, api-gateway-1, bankapp, bankapp-postgres, fraud-detection, kafka, kyc-service, kyc-service_postgres, minio, notification-service, otel-collector, security-service, settings-service, user-service-postgres
kafka  | [38;5;6mkafka [38;5;5m16:11:14.23 [0m[38;5;2mINFO [0m ==> 
otel-collector           |      -> service.instance.id: Str(88ceffbe-6ccf-45bf-b476-a5c5db2fc9f5)
otel-collector           |      -> service.name: Str(kyc-service)
otel-collector           |      -> service.version: Str(0.0.1-SNAPSHOT)
otel-collector           |      -> telemetry.distro.name: Str(opentelemetry-java-instrumentation)
otel-collector           |      -> telemetry.distro.version: Str(2.15.0)
otel-collector           |      -> telemetry.sdk.language: Str(java)
otel-collector           |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector           |      -> telemetry.sdk.version: Str(1.49.0)
otel-collector           | ScopeLogs #0
otel-collector           | ScopeLogs SchemaURL: 
otel-collector           | InstrumentationScope org.springframework.data.repository.config.RepositoryConfigurationDelegate 
otel-collector           | LogRecord #0
otel-collector           | ObservedTimestamp: 2025-10-03 16:12:53.522616254 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:53.516536921 +0000 UTC
otel-collector           | SeverityText: INFO
otel-collector           | SeverityNumber: Info(9)
otel-collector           | Body: Str(Bootstrapping Spring Data JPA repositories in DEFAULT mode.)
otel-collector           | Trace ID: 
otel-collector           | Span ID: 
otel-collector           | Flags: 0
otel-collector           | ResourceLog #1
otel-collector           | Resource SchemaURL: https://opentelemetry.io/schemas/1.24.0
otel-collector           | Resource attributes:
otel-collector           |      -> container.id: Str(b7462027190fc5ca17c8fad62a6a7c6d248c5b38516fe3b1dfd9b3b6cf8f715b)
otel-collector           |      -> host.arch: Str(aarch64)
otel-collector           |      -> host.name: Str(b7462027190f)
otel-collector           |      -> os.description: Str(Linux 6.10.14-linuxkit)
otel-collector           |      -> os.type: Str(linux)
otel-collector           |      -> process.command_args: Slice(["/opt/java/openjdk/bin/java","-javaagent:/app/opentelemetry-javaagent.jar","-jar","app.jar"])
otel-collector           |      -> process.executable.path: Str(/opt/java/openjdk/bin/java)
otel-collector           |      -> process.pid: Int(1)
otel-collector           |      -> process.runtime.description: Str(Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.8+9-LTS)
otel-collector           |      -> process.runtime.name: Str(OpenJDK Runtime Environment)
otel-collector           |      -> process.runtime.version: Str(21.0.8+9-LTS)
otel-collector           |      -> service.instance.id: Str(88ceffbe-6ccf-45bf-b476-a5c5db2fc9f5)
otel-collector           |      -> service.name: Str(kyc-service)
otel-collector           |      -> service.version: Str(0.0.1-SNAPSHOT)
otel-collector           |      -> telemetry.distro.name: Str(opentelemetry-java-instrumentation)
otel-collector           |      -> telemetry.distro.version: Str(2.15.0)
otel-collector           |      -> telemetry.sdk.language: Str(java)
otel-collector           |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector           |      -> telemetry.sdk.version: Str(1.49.0)
otel-collector           | ScopeLogs #0
otel-collector           | ScopeLogs SchemaURL: 
otel-collector           | InstrumentationScope org.springframework.data.repository.config.RepositoryConfigurationDelegate 
otel-collector           | LogRecord #0
otel-collector           | ObservedTimestamp: 2025-10-03 16:12:55.786497297 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:55.780313089 +0000 UTC
otel-collector           | SeverityText: INFO
otel-collector           | SeverityNumber: Info(9)
otel-collector           | Body: Str(Finished Spring Data repository scanning in 1953 ms. Found 3 JPA repository interfaces.)
otel-collector           | Trace ID: 
otel-collector           | Span ID: 
otel-collector           | Flags: 0
otel-collector           | 	{"resource": {"service.instance.id": "4aa48a6d-7678-4f39-b57a-6fa72002086e", "service.name": "otelcol", "service.version": "0.132.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs"}
account-service          | 2025-10-03T16:12:57.799Z  INFO 1 --- [bank-shared] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
account-service          | 2025-10-03T16:12:58.307Z  INFO 1 --- [bank-shared] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 99 ms. Found 0 JPA repository interfaces.
account-service          | 2025-10-03T16:12:58.387Z  INFO 1 --- [bank-shared] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
account-service          | 2025-10-03T16:12:58.736Z  INFO 1 --- [bank-shared] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 329 ms. Found 2 JPA repository interfaces.
security-service         | 2025-10-03T16:13:01.767Z  INFO 1 --- [bank-shared] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
otel-collector           | 2025-10-03T16:13:02.488Z	info	Logs	{"resource": {"service.instance.id": "4aa48a6d-7678-4f39-b57a-6fa72002086e", "service.name": "otelcol", "service.version": "0.132.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs", "resource logs": 2, "log records": 4}
otel-collector           | 2025-10-03T16:13:02.530Z	info	ResourceLog #0
otel-collector           | Resource SchemaURL: https://opentelemetry.io/schemas/1.24.0
otel-collector           | Resource attributes:
otel-collector           |      -> container.id: Str(85a453b0cb0d19978dc616b0d20a22506c238700e8b6c4ace228f9c7bf06f34d)
otel-collector           |      -> host.arch: Str(aarch64)
otel-collector           |      -> host.name: Str(85a453b0cb0d)
otel-collector           |      -> os.description: Str(Linux 6.10.14-linuxkit)
otel-collector           |      -> os.type: Str(linux)
otel-collector           |      -> process.command_args: Slice(["/opt/java/openjdk/bin/java","-javaagent:/app/opentelemetry-javaagent.jar","-jar","app.jar"])
otel-collector           |      -> process.executable.path: Str(/opt/java/openjdk/bin/java)
otel-collector           |      -> process.pid: Int(1)
otel-collector           |      -> process.runtime.description: Str(Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.8+9-LTS)
otel-collector           |      -> process.runtime.name: Str(OpenJDK Runtime Environment)
otel-collector           |      -> process.runtime.version: Str(21.0.8+9-LTS)
otel-collector           |      -> service.instance.id: Str(dd672c4c-c3b6-49aa-acbe-5f1b73f92d54)
otel-collector           |      -> service.name: Str(user-service)
otel-collector           |      -> service.version: Str(0.0.1-SNAPSHOT)
otel-collector           |      -> telemetry.distro.name: Str(opentelemetry-java-instrumentation)
otel-collector           |      -> telemetry.distro.version: Str(2.15.0)
otel-collector           |      -> telemetry.sdk.language: Str(java)
otel-collector           |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector           |      -> telemetry.sdk.version: Str(1.49.0)
otel-collector           | ScopeLogs #0
otel-collector           | ScopeLogs SchemaURL: 
otel-collector           | InstrumentationScope org.springframework.data.repository.config.RepositoryConfigurationDelegate 
otel-collector           | LogRecord #0
otel-collector           | ObservedTimestamp: 2025-10-03 16:12:57.801007798 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:57.799543923 +0000 UTC
otel-collector           | SeverityText: INFO
otel-collector           | SeverityNumber: Info(9)
otel-collector           | Body: Str(Bootstrapping Spring Data JPA repositories in DEFAULT mode.)
otel-collector           | Trace ID: 
otel-collector           | Span ID: 
otel-collector           | Flags: 0
otel-collector           | ResourceLog #1
otel-collector           | Resource SchemaURL: https://opentelemetry.io/schemas/1.24.0
otel-collector           | Resource attributes:
otel-collector           |      -> container.id: Str(85a453b0cb0d19978dc616b0d20a22506c238700e8b6c4ace228f9c7bf06f34d)
otel-collector           |      -> host.arch: Str(aarch64)
otel-collector           |      -> host.name: Str(85a453b0cb0d)
otel-collector           |      -> os.description: Str(Linux 6.10.14-linuxkit)
otel-collector           |      -> os.type: Str(linux)
otel-collector           |      -> process.command_args: Slice(["/opt/java/openjdk/bin/java","-javaagent:/app/opentelemetry-javaagent.jar","-jar","app.jar"])
otel-collector           |      -> process.executable.path: Str(/opt/java/openjdk/bin/java)
otel-collector           |      -> process.pid: Int(1)
otel-collector           |      -> process.runtime.description: Str(Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.8+9-LTS)
otel-collector           |      -> process.runtime.name: Str(OpenJDK Runtime Environment)
otel-collector           |      -> process.runtime.version: Str(21.0.8+9-LTS)
otel-collector           |      -> service.instance.id: Str(dd672c4c-c3b6-49aa-acbe-5f1b73f92d54)
otel-collector           |      -> service.name: Str(user-service)
otel-collector           |      -> service.version: Str(0.0.1-SNAPSHOT)
otel-collector           |      -> telemetry.distro.name: Str(opentelemetry-java-instrumentation)
otel-collector           |      -> telemetry.distro.version: Str(2.15.0)
otel-collector           |      -> telemetry.sdk.language: Str(java)
otel-collector           |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector           |      -> telemetry.sdk.version: Str(1.49.0)
otel-collector           | ScopeLogs #0
otel-collector           | ScopeLogs SchemaURL: 
otel-collector           | InstrumentationScope org.springframework.data.repository.config.RepositoryConfigurationDelegate 
otel-collector           | LogRecord #0
otel-collector           | ObservedTimestamp: 2025-10-03 16:12:58.309166673 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:58.307959382 +0000 UTC
otel-collector           | SeverityText: INFO
otel-collector           | SeverityNumber: Info(9)
otel-collector           | Body: Str(Finished Spring Data repository scanning in 99 ms. Found 0 JPA repository interfaces.)
otel-collector           | Trace ID: 
otel-collector           | Span ID: 
otel-collector           | Flags: 0
otel-collector           | LogRecord #1
otel-collector           | ObservedTimestamp: 2025-10-03 16:12:58.387672007 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:58.387289423 +0000 UTC
otel-collector           | SeverityText: INFO
otel-collector           | SeverityNumber: Info(9)
otel-collector           | Body: Str(Bootstrapping Spring Data JPA repositories in DEFAULT mode.)
otel-collector           | Trace ID: 
otel-collector           | Span ID: 
otel-collector           | Flags: 0
otel-collector           | LogRecord #2
otel-collector           | ObservedTimestamp: 2025-10-03 16:12:58.736440715 +0000 UTC
otel-collector           | Timestamp: 2025-10-03 16:12:58.736226173 +0000 UTC
otel-collector           | SeverityText: INFO
otel-collector           | SeverityNumber: Info(9)
otel-collector           | Body: Str(Finished Spring Data repository scanning in 329 ms. Found 2 JPA repository interfaces.)
otel-collector           | Trace ID: 
otel-collector           | Span ID: 
otel-collector           | Flags: 0
otel-collector           | 	{"resource": {"service.instance.id": "4aa48a6d-7678-4f39-b57a-6fa72002086e", "service.name": "otelcol", "service.version": "0.132.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "logs"}
security-service         | 2025-10-03T16:13:03.066Z  INFO 1 --- [bank-shared] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 819 ms. Found 0 JPA repository interfaces.
auth-statistics-service  | 2025-10-03T16:13:03.406Z  INFO 1 --- [bank-shared] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
fraud-detection          | 2025-10-03T16:13:04.498Z  WARN 1 --- [fraud-detection] [           main] .s.s.UserDetailsServiceAutoConfiguration : 
fraud-detection          | 
fraud-detection          | Using generated security password: 85512ef8-c3d1-4f86-916e-c4a6ab90c4f2
fraud-detection          | 
fraud-detection          | This generated password is for development use only. Your security configuration must be updated before running your application in production.
fraud-detection          | 
Gracefully Stopping... press Ctrl+C again to force
 Container auth-statistics-service  Stopping
 Container kyc-service  Stopping
 Container bank-app-api-gateway-1  Stopping
 Container fraud-detection  Stopping
 Container notification-service  Stopping
 Container bankapp  Stopping
 Container bank-app-api-gateway-1  Stopped
 Container account-service  Stopping
 Container settings-service  Stopping
 Container security-service  Stopping
[Kapi-gateway-1 exited with code 143
 Container notification-service  Stopped
[Knotification-service exited with code 137
 Container kyc-service  Stopped
 Container minio  Stopping
 Container kyc-service_postgres  Stopping
[Kkyc-service exited with code 137
 Container fraud-detection  Stopped
[Kfraud-detection exited with code 137
 Container auth-statistics-service  Stopped
 Container user-service-postgres  Stopping
[Kauth-statistics-service exited with code 137
